Time_of_Day,Day_of_Week,Month,Weather_Condition,Temperature,Humidity,Traffic_Volume,Event_Indicator,Adjustment_Factor
6,7,2,2,12.52825044,70.61585021,203,1,45
19,1,8,2,5.882474023,30.89559901,185,1,35
14,2,8,2,19.51404789,13.26445776,55,0,15
10,6,11,2,5.2019113,51.16357179,257,1,30
7,6,1,2,33.41920946,0.534616085,73,1,20
20,5,8,1,14.81587945,93.84137439,225,1,30
6,6,5,1,14.99214271,41.48151194,280,1,30
18,3,2,2,18.96025714,40.23349552,143,0,0
22,7,2,1,17.76510853,39.05936076,222,1,30
10,4,6,1,39.79431892,6.932833039,62,1,20
10,5,11,1,21.81524485,63.83222398,246,0,10
23,3,9,2,3.528068152,73.30036196,74,0,0
20,3,1,1,24.27509366,67.61253976,197,1,20
3,1,12,2,6.063371715,13.84354933,167,0,15
7,6,6,1,1.237505789,57.8840168,131,1,20
23,2,9,2,38.82968615,56.94844842,160,0,0
2,2,8,1,30.94155566,86.84107879,131,0,0
21,5,11,2,39.2043597,37.91276584,115,1,20
20,7,6,2,19.11513792,37.14859437,251,0,25
1,2,3,1,21.29030125,61.85270587,296,1,30
23,4,8,2,6.733478237,63.30726535,94,0,0
11,2,9,2,9.876297067,46.92852273,163,1,20
5,5,1,2,33.5419686,44.30593623,224,0,10
1,2,12,2,14.24742588,49.41476706,112,0,15
20,4,9,2,33.07259895,86.10452995,125,0,0
0,1,6,2,28.36054897,46.11669013,288,0,25
11,7,6,2,7.086837011,93.9931792,254,0,25
21,5,12,2,20.29785464,50.40037636,163,1,35
11,1,4,1,27.09549286,94.92006932,160,0,0
16,1,1,1,9.401488592,83.28319019,298,1,30
9,1,10,2,33.22754042,36.24313226,232,1,30
15,3,8,2,21.7931063,86.36414213,252,1,30
14,7,2,1,6.609682018,11.00632842,196,0,0
14,6,12,1,23.31937705,92.50471753,84,1,20
18,7,1,1,39.98855217,63.16435151,280,0,10
11,3,2,2,6.020859667,5.439074852,102,1,35
22,6,1,1,32.6702772,64.42567237,75,1,20
19,7,1,2,8.292360128,97.42476541,287,1,45
2,1,9,2,31.29553318,6.980065461,63,1,20
4,5,1,1,29.38311692,55.46877098,167,1,20
18,6,4,2,12.01957542,74.77943498,94,0,0
6,4,10,2,13.0329247,81.02585867,221,1,45
20,4,6,2,31.70085568,41.38274653,265,1,45
8,2,7,2,18.45782048,20.41665592,282,0,25
6,6,2,1,29.23272115,4.234227877,242,0,10
17,5,6,1,5.919365895,57.97261571,100,0,0
3,3,7,2,34.10231128,45.29110703,220,1,30
13,1,10,2,28.43538867,94.87443951,168,1,20
17,2,10,1,36.27771235,6.060490771,263,1,30
8,4,2,2,5.294895161,68.53953434,200,1,20
20,3,2,1,23.72058001,2.496622212,233,1,30
1,3,10,2,23.9648234,17.14341767,295,1,30
19,1,7,2,14.13842962,45.35789999,68,0,15
14,6,12,1,18.33865698,45.48724428,131,0,0
6,4,1,1,1.519262532,68.57005429,125,1,20
